Notify: search current JDK in Windows registry at(SOFTWARE\JavaSoft\Java Development Kit)
Notify: JDK found at C:/Program Files (x86)/Java/jdk1.8.0_211
Virtual User Script started at: 10.08.2022 15:31:44
Starting action vuser_init.
2022-08-10 15:31:44.412 : URL = localhost:1080
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_concurrent_start started  	[MsgId: MMSG-26355]
web_concurrent_start was successful  	[MsgId: MMSG-26392]
web_url("header.html") started  	[MsgId: MMSG-26355]
Registering web_url("header.html") was successful  	[MsgId: MMSG-26390]
web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Registering web_url("welcome.pl") was successful  	[MsgId: MMSG-26390]
web_concurrent_end started  	[MsgId: MMSG-26355]
web_concurrent_end was successful, 1396 body bytes, 625 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_concurrent_start started  	[MsgId: MMSG-26355]
web_concurrent_start was successful  	[MsgId: MMSG-26392]
web_url("home.html") started  	[MsgId: MMSG-26355]
Registering web_url("home.html") was successful  	[MsgId: MMSG-26390]
web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_reg_save_param started  	[MsgId: MMSG-26355]
Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
web_url("nav.pl") started  	[MsgId: MMSG-26355]
Registering web_url("nav.pl") was successful  	[MsgId: MMSG-26390]
web_concurrent_end started  	[MsgId: MMSG-26355]
web_concurrent_end was successful, 2847 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_concurrent_start started  	[MsgId: MMSG-26355]
web_concurrent_start was successful  	[MsgId: MMSG-26392]
web_url("hp_logo.png") started  	[MsgId: MMSG-26355]
Registering web_url("hp_logo.png") was successful  	[MsgId: MMSG-26390]
web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_url("webtours.png") started  	[MsgId: MMSG-26355]
Registering web_url("webtours.png") was successful  	[MsgId: MMSG-26390]
web_concurrent_end started  	[MsgId: MMSG-26355]
web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_url("mer_login.gif") started  	[MsgId: MMSG-26355]
web_url("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Actions.java(214): Notify: Transaction "01_loadHomePage" ended with a "Pass" status (Duration: 1,1482 Wasted Time: 0,2531).
Actions.java(221): Notify: Transaction "02_makeLogin" started.
web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_header("Origin") started  	[MsgId: MMSG-26355]
web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
web_reg_find started  	[MsgId: MMSG-26355]
Registering web_reg_find was successful  	[MsgId: MMSG-26390]
web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
web_submit_data("login.pl") was successful, 481 body bytes, 378 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
web_concurrent_start started  	[MsgId: MMSG-26355]
web_concurrent_start was successful  	[MsgId: MMSG-26392]
web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Registering web_url("nav.pl_2") was successful  	[MsgId: MMSG-26390]
USER SESSION IS 134478.307411908zQVHccHpQDHftVfADpDzHzcf
web_url("login.pl_2") started  	[MsgId: MMSG-26355]
Registering web_url("login.pl_2") was successful  	[MsgId: MMSG-26390]
web_concurrent_end started  	[MsgId: MMSG-26355]
web_concurrent_end was successful, 2401 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
web_concurrent_start started  	[MsgId: MMSG-26355]
web_concurrent_start was successful  	[MsgId: MMSG-26392]
web_url("flights.gif") started  	[MsgId: MMSG-26355]
Registering web_url("flights.gif") was successful  	[MsgId: MMSG-26390]
web_url("itinerary.gif") started  	[MsgId: MMSG-26355]
Registering web_url("itinerary.gif") was successful  	[MsgId: MMSG-26390]
web_url("in_home.gif") started  	[MsgId: MMSG-26355]
Registering web_url("in_home.gif") was successful  	[MsgId: MMSG-26390]
web_url("signoff.gif") started  	[MsgId: MMSG-26355]
Registering web_url("signoff.gif") was successful  	[MsgId: MMSG-26390]
web_concurrent_end started  	[MsgId: MMSG-26355]
web_concurrent_end was successful, 2898 body bytes, 1188 header bytes  	[MsgId: MMSG-26386]
Actions.java(318): Notify: Transaction "02_makeLogin" ended with a "Pass" status (Duration: 0,7021 Wasted Time: 0,0396).
2022-08-10 15:31:46.582 :   Login completed
Actions.java(327): Notify: Transaction "03_openFlightsPage" started.
web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
web_url("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
web_concurrent_start started  	[MsgId: MMSG-26355]
web_concurrent_start was successful  	[MsgId: MMSG-26392]
web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Registering web_url("nav.pl_3") was successful  	[MsgId: MMSG-26390]
web_reg_save_param started  	[MsgId: MMSG-26355]
Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
web_reg_save_param started  	[MsgId: MMSG-26355]
Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
web_reg_save_param started  	[MsgId: MMSG-26355]
Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
web_url("reservations.pl") started  	[MsgId: MMSG-26355]
Registering web_url("reservations.pl") was successful  	[MsgId: MMSG-26390]
web_concurrent_end started  	[MsgId: MMSG-26355]
web_concurrent_end was successful, 5728 body bytes, 510 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
web_concurrent_start started  	[MsgId: MMSG-26355]
web_concurrent_start was successful  	[MsgId: MMSG-26392]
web_url("in_flights.gif") started  	[MsgId: MMSG-26355]
Registering web_url("in_flights.gif") was successful  	[MsgId: MMSG-26390]
web_url("home.gif") started  	[MsgId: MMSG-26355]
Registering web_url("home.gif") was successful  	[MsgId: MMSG-26390]
web_concurrent_end started  	[MsgId: MMSG-26355]
web_concurrent_end was successful, 1414 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
web_url("button_next.gif") started  	[MsgId: MMSG-26355]
web_url("button_next.gif") was successful, 758 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Actions.java(415): Notify: Transaction "03_openFlightsPage" ended with a "Pass" status (Duration: 0,5563 Wasted Time: 0,0469).
Actions.java(456): Notify: Transaction "04_findFlight" started.
web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
web_reg_save_param started  	[MsgId: MMSG-26355]
Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
web_reg_save_param started  	[MsgId: MMSG-26355]
Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
web_reg_find started  	[MsgId: MMSG-26355]
Registering web_reg_find was successful  	[MsgId: MMSG-26390]
web_reg_find started  	[MsgId: MMSG-26355]
Registering web_reg_find was successful  	[MsgId: MMSG-26390]
web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Registered web_reg_find successful for "Text=08/10/2022" (count=5)  	[MsgId: MMSG-26364]
Registered web_reg_find successful for "Text=08/17/2022" (count=5)  	[MsgId: MMSG-26364]
web_submit_data("reservations.pl_2") was successful, 3582 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Actions.java(509): Notify: Transaction "04_findFlight" ended with a "Pass" status (Duration: 0,2526 Wasted Time: 0,0113).
Actions.java(528): Notify: Transaction "05_selectFlight" started.
web_reg_find started  	[MsgId: MMSG-26355]
Registering web_reg_find was successful  	[MsgId: MMSG-26390]
web_reg_find started  	[MsgId: MMSG-26355]
Registering web_reg_find was successful  	[MsgId: MMSG-26390]
web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Registered web_reg_find successful for "Text=Jojo1" (count=2)  	[MsgId: MMSG-26364]
Registered web_reg_find successful for "Text=Bean1" (count=2)  	[MsgId: MMSG-26364]
web_submit_data("reservations.pl_3") was successful, 2753 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Actions.java(558): Notify: Transaction "05_selectFlight" ended with a "Pass" status (Duration: 0,2076 Wasted Time: 0,0100).
Actions.java(565): Notify: Transaction "06_makePayment" started.
web_reg_find started  	[MsgId: MMSG-26355]
Registering web_reg_find was successful  	[MsgId: MMSG-26390]
web_reg_find started  	[MsgId: MMSG-26355]
Registering web_reg_find was successful  	[MsgId: MMSG-26390]
web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Registered web_reg_find successful for "Text=08/10/2022" (count=1)  	[MsgId: MMSG-26364]
web_submit_data("reservations.pl_4") was successful, 2552 body bytes, 417 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
web_url("bookanother.gif") started  	[MsgId: MMSG-26355]
web_url("bookanother.gif") was successful, 806 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Actions.java(616): Notify: Transaction "06_makePayment" ended with a "Pass" status (Duration: 0,2383 Wasted Time: 0,0216).
2022-08-10 15:31:48.567 :   Flights have been booked: outbound(flight ¹; price; date): 200;635;08/10/2022,return(flight ¹; price; date): 023;519;08/17/2022 for Jojo1 Bean1
Actions.java(626): Notify: Transaction "07_returnToHomepage" started.
web_url("Home Button") started  	[MsgId: MMSG-26355]
web_url("Home Button") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
web_concurrent_start started  	[MsgId: MMSG-26355]
web_concurrent_start was successful  	[MsgId: MMSG-26392]
web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
Registering web_url("nav.pl_4") was successful  	[MsgId: MMSG-26390]
web_url("login.pl_3") started  	[MsgId: MMSG-26355]
Registering web_url("login.pl_3") was successful  	[MsgId: MMSG-26390]
web_concurrent_end started  	[MsgId: MMSG-26355]
web_concurrent_end was successful, 2401 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Actions.java(664): Notify: Transaction "07_returnToHomepage" ended with a "Pass" status (Duration: 0,3991 Wasted Time: 0,0246).
Actions.java(671): Notify: Transaction "08_goToItinerary" started.
web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
web_url("Itinerary Button") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
web_concurrent_start started  	[MsgId: MMSG-26355]
web_concurrent_start was successful  	[MsgId: MMSG-26392]
web_url("nav.pl_5") started  	[MsgId: MMSG-26355]
Registering web_url("nav.pl_5") was successful  	[MsgId: MMSG-26390]
web_reg_save_param started  	[MsgId: MMSG-26355]
Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
Registering web_url("itinerary.pl") was successful  	[MsgId: MMSG-26390]
web_concurrent_end started  	[MsgId: MMSG-26355]
web_concurrent_end was successful, 4179 body bytes, 510 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
web_url("in_itinerary.gif") started  	[MsgId: MMSG-26355]
web_url("in_itinerary.gif") was successful, 733 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
web_concurrent_start started  	[MsgId: MMSG-26355]
web_concurrent_start was successful  	[MsgId: MMSG-26392]
web_url("cancelreservation.gif") started  	[MsgId: MMSG-26355]
Registering web_url("cancelreservation.gif") was successful  	[MsgId: MMSG-26390]
web_url("cancelallreservations.gif") started  	[MsgId: MMSG-26355]
Registering web_url("cancelallreservations.gif") was successful  	[MsgId: MMSG-26390]
web_concurrent_end started  	[MsgId: MMSG-26355]
web_concurrent_end was successful, 1573 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Actions.java(745): Notify: Transaction "08_goToItinerary" ended with a "Pass" status (Duration: 0,4917 Wasted Time: 0,0468).
Actions.java(752): Notify: Transaction "09_deleteBooking" started.
web_add_header("Origin") started  	[MsgId: MMSG-26355]
web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
2022-08-10 15:31:49.692 :   Booking to delete: 1 booking 220822245-787011-JB
web_reg_find started  	[MsgId: MMSG-26355]
Registering web_reg_find was successful  	[MsgId: MMSG-26390]
web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Registered web_reg_find successful for "Text=No flights have been reserved." (count=1)  	[MsgId: MMSG-26364]
web_custom_request("itinerary.pl_2") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Actions.java(828): Notify: Transaction "09_deleteBooking" ended with a "Pass" status (Duration: 0,5400 Wasted Time: 0,0104).
Actions.java(835): Notify: Transaction "10_makeLogout" started.
web_url("SignOff Button") started  	[MsgId: MMSG-26355]
web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
web_concurrent_start started  	[MsgId: MMSG-26355]
web_concurrent_start was successful  	[MsgId: MMSG-26392]
web_url("home.html_2") started  	[MsgId: MMSG-26355]
Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Registering web_url("home.html_2") was successful  	[MsgId: MMSG-26390]
web_url("nav.pl_6") started  	[MsgId: MMSG-26355]
Registering web_url("nav.pl_6") was successful  	[MsgId: MMSG-26390]
web_concurrent_end started  	[MsgId: MMSG-26355]
web_concurrent_end was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Actions.java(873): Notify: Transaction "10_makeLogout" ended with a "Pass" status (Duration: 0,3198 Wasted Time: 0,0203).
2022-08-10 15:31:50.459 :   Logout completed
Ending action Actions.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
